timestamp,service,endpoint,status_code,response_time_ms,user_id
2026-03-10 09:00:00,PaymentService,/pay,200,154,24
2026-03-10 09:05:00,PaymentService,/login,404,128,8
2026-03-10 09:10:00,OrderService,/orders,200,319,12
2026-03-10 09:15:00,ProductService,/products,404,74,45
2026-03-10 09:20:00,PaymentService,/orders,200,1520,45
2026-03-10 09:25:00,OrderService,/products,200,1299,46
2026-03-10 09:30:00,AuthService,/orders,200,227,43
2026-03-10 09:35:00,AuthService,/orders,500,549,8
2026-03-10 09:40:00,PaymentService,/pay,200,1737,12
2026-03-10 09:45:00,PaymentService,/login,200,432,12
2026-03-10 09:50:00,PaymentService,/pay,200,1136,46
2026-03-10 09:55:00,OrderService,/products,200,1813,27
2026-03-10 10:00:00,AuthService,/products,200,1925,15
2026-03-10 10:05:00,PaymentService,/pay,500,204,17
2026-03-10 10:10:00,ProductService,/products,200,1799,18
2026-03-10 10:15:00,ProductService,/products,500,1882,21
2026-03-10 10:20:00,ProductService,/login,200,375,12
2026-03-10 10:25:00,ProductService,/pay,200,587,26
2026-03-10 10:30:00,AuthService,/orders,404,330,13
2026-03-10 10:35:00,ProductService,/orders,404,103,25
2026-03-10 10:40:00,OrderService,/login,500,590,42
2026-03-10 10:45:00,AuthService,/login,200,1084,48
2026-03-10 10:50:00,OrderService,/products,200,1262,18
2026-03-10 10:55:00,AuthService,/products,200,125,27
2026-03-10 11:00:00,PaymentService,/pay,200,408,1
2026-03-10 11:05:00,AuthService,/login,200,1077,22
2026-03-10 11:10:00,AuthService,/pay,200,48,31
2026-03-10 11:15:00,ProductService,/orders,404,357,8
2026-03-10 11:20:00,PaymentService,/products,200,390,44
2026-03-10 11:25:00,AuthService,/login,200,1702,16
2026-03-10 11:30:00,OrderService,/login,200,619,44
2026-03-10 11:35:00,ProductService,/products,200,21,22
2026-03-10 11:40:00,ProductService,/orders,200,1763,38
2026-03-10 11:45:00,PaymentService,/products,500,46,6
2026-03-10 11:50:00,PaymentService,/pay,200,1735,46
2026-03-10 11:55:00,AuthService,/pay,200,100,17
2026-03-10 12:00:00,AuthService,/orders,200,1424,46
2026-03-10 12:05:00,OrderService,/login,200,1750,11
2026-03-10 12:10:00,AuthService,/products,200,154,19
2026-03-10 12:15:00,ProductService,/pay,404,1127,27
2026-03-10 12:20:00,AuthService,/products,200,194,45
2026-03-10 12:25:00,ProductService,/orders,404,1943,3
